Order_ID,Order_Date,Region,Category,Product_Name,Quantity,Unit_Price,Sales,Profit,Payment_Mode
ORD0001,2023-01-05,East,Clothing,Product_37,5,2355,11775,3599.45,Cash on Delivery
ORD0002,2023-01-02,East,Home & Kitchen,Product_32,5,2209,11045,2751.37,Debit Card
ORD0003,2023-03-21,South,Sports,Product_38,8,4590,36720,8893.5,Credit Card
ORD0004,2023-06-02,North,Electronics,Product_8,10,752,7520,1727.69,Cash on Delivery
ORD0005,2023-10-03,South,Home & Kitchen,Product_20,10,3044,30440,7576.43,Debit Card
ORD0006,2023-12-13,West,Clothing,Product_42,1,1890,1890,214.93,UPI
ORD0007,2023-10-03,West,Sports,Product_13,10,1226,12260,2566.21,Cash on Delivery
ORD0008,2023-01-26,West,Home & Kitchen,Product_31,3,3411,10233,3891.54,Debit Card
ORD0009,2023-08-06,South,Home & Kitchen,Product_16,1,919,919,347.02,Credit Card
ORD0010,2023-01-15,South,Beauty,Product_2,9,1686,15174,4615.16,Credit Card
ORD0011,2023-08-03,East,Home & Kitchen,Product_44,5,3636,18180,6859.63,Credit Card
ORD0012,2023-07-03,West,Electronics,Product_8,3,2014,6042,1042.31,Credit Card
ORD0013,2023-05-11,East,Clothing,Product_39,4,2127,8508,1318.92,Cash on Delivery
ORD0014,2023-05-31,South,Electronics,Product_22,8,2739,21912,3005.19,Credit Card
ORD0015,2023-09-20,East,Sports,Product_38,9,1485,13365,2855.61,UPI
ORD0016,2023-11-03,North,Electronics,Product_30,9,4152,37368,8189.52,Cash on Delivery
ORD0017,2023-01-05,North,Beauty,Product_28,3,4412,13236,4385.86,UPI
ORD0018,2023-01-30,North,Sports,Product_7,8,2715,21720,5359.17,Credit Card
ORD0019,2023-08-08,East,Clothing,Product_44,6,1240,7440,2197.14,Cash on Delivery
ORD0020,2023-01-15,South,Clothing,Product_3,9,641,5769,2231.25,Debit Card
ORD0021,2023-06-15,South,Sports,Product_24,6,706,4236,1287.32,Debit Card
ORD0022,2023-11-30,South,Clothing,Product_14,7,853,5971,1300.27,Credit Card
ORD0023,2023-09-11,South,Electronics,Product_18,6,4092,24552,8398.16,Debit Card
ORD0024,2023-09-22,South,Electronics,Product_30,6,3259,19554,5885.96,Credit Card
ORD0025,2023-09-12,South,Home & Kitchen,Product_30,3,962,2886,390,Debit Card
ORD0026,2023-10-18,North,Home & Kitchen,Product_1,10,2938,29380,3170.92,Cash on Delivery
ORD0027,2023-08-04,North,Electronics,Product_44,6,1132,6792,2490.65,Cash on Delivery
ORD0028,2023-02-20,West,Beauty,Product_49,10,3910,39100,10337.76,Credit Card
ORD0029,2023-02-27,South,Clothing,Product_32,10,2973,29730,11266.12,UPI
ORD0030,2023-10-10,East,Clothing,Product_48,8,2027,16216,2706.65,Debit Card
ORD0031,2023-06-06,North,Electronics,Product_2,5,4462,22310,5200.33,Cash on Delivery
ORD0032,2023-11-23,East,Clothing,Product_14,9,2941,26469,4338.8,UPI
ORD0033,2023-09-17,West,Home & Kitchen,Product_36,4,2706,10824,2665.81,UPI
ORD0034,2023-05-07,West,Clothing,Product_27,10,3565,35650,4446.51,UPI
ORD0035,2023-12-28,South,Clothing,Product_37,9,2551,22959,6965.73,Cash on Delivery
ORD0036,2023-08-21,South,Beauty,Product_28,9,690,6210,851.51,Debit Card
ORD0037,2023-10-03,West,Electronics,Product_7,4,4013,16052,3614.76,Cash on Delivery
ORD0038,2023-05-13,North,Electronics,Product_8,1,2359,2359,398.16,Debit Card
ORD0039,2023-11-13,East,Beauty,Product_39,10,3552,35520,13429.44,UPI
ORD0040,2023-07-25,North,Beauty,Product_50,8,4013,32104,6462.92,Credit Card
ORD0041,2023-10-23,South,Electronics,Product_4,6,3337,20022,7923.81,UPI
ORD0042,2023-02-20,North,Sports,Product_44,3,658,1974,684.53,UPI
ORD0043,2023-05-08,East,Electronics,Product_29,1,2945,2945,545.88,UPI
ORD0044,2023-09-04,West,Electronics,Product_14,3,1686,5058,1448.04,Cash on Delivery
ORD0045,2023-10-17,South,Clothing,Product_13,2,621,1242,312.06,Cash on Delivery
ORD0046,2023-07-01,East,Sports,Product_48,10,2464,24640,5269.15,UPI
ORD0047,2023-11-25,West,Clothing,Product_16,4,1420,5680,1451.18,Credit Card
ORD0048,2023-12-22,South,Sports,Product_36,4,3003,12012,1940.72,UPI
ORD0049,2023-06-30,South,Electronics,Product_22,7,4549,31843,6448.12,Debit Card
ORD0050,2023-11-18,East,Sports,Product_5,7,1632,11424,3337.39,Credit Card
ORD0051,2023-08-31,East,Home & Kitchen,Product_47,2,3663,7326,1589.82,UPI
ORD0052,2023-04-18,North,Beauty,Product_32,8,4957,39656,7578.98,Debit Card
ORD0053,2023-08-10,South,Clothing,Product_22,4,2782,11128,3037.28,Cash on Delivery
ORD0054,2023-11-15,East,Beauty,Product_27,7,3470,24290,4414.89,UPI
ORD0055,2023-06-15,East,Home & Kitchen,Product_3,3,1327,3981,661.98,Credit Card
ORD0056,2023-09-02,East,Beauty,Product_18,4,883,3532,1144.88,Debit Card
ORD0057,2023-10-17,North,Sports,Product_48,6,2797,16782,3623.73,Debit Card
ORD0058,2023-01-20,East,Sports,Product_7,7,4301,30107,6290.74,Debit Card
ORD0059,2023-05-18,West,Sports,Product_26,2,1240,2480,777.65,Debit Card
ORD0060,2023-03-30,West,Electronics,Product_6,8,3846,30768,8855.15,UPI
ORD0061,2023-09-09,South,Home & Kitchen,Product_44,1,2768,2768,875.26,UPI
ORD0062,2023-11-13,North,Sports,Product_32,4,1803,7212,1143.14,UPI
ORD0063,2023-11-26,North,Clothing,Product_47,4,3026,12104,2901.07,UPI
ORD0064,2023-11-11,West,Beauty,Product_45,2,2965,5930,1399.21,Debit Card
ORD0065,2023-09-18,West,Clothing,Product_8,5,2709,13545,3959.91,Credit Card
ORD0066,2023-07-16,West,Clothing,Product_27,3,4492,13476,4425.03,Cash on Delivery
ORD0067,2023-10-15,East,Beauty,Product_36,9,1585,14265,3129.03,Credit Card
ORD0068,2023-04-03,South,Beauty,Product_23,2,738,1476,299.66,Debit Card
ORD0069,2023-07-13,North,Sports,Product_13,5,2094,10470,3088.92,Cash on Delivery
ORD0070,2023-10-03,East,Clothing,Product_9,3,4326,12978,1840,Credit Card
ORD0071,2023-03-12,East,Sports,Product_12,5,1390,6950,2117.49,Cash on Delivery
ORD0072,2023-02-08,West,Home & Kitchen,Product_25,4,553,2212,625.86,UPI
ORD0073,2023-02-21,South,Clothing,Product_50,4,3333,13332,3118.71,Cash on Delivery
ORD0074,2023-12-14,North,Home & Kitchen,Product_22,8,2000,16000,6257.44,Cash on Delivery
ORD0075,2023-07-31,East,Clothing,Product_18,2,1835,3670,933.4,Credit Card
ORD0076,2023-11-01,West,Beauty,Product_47,10,2715,27150,7365.63,Debit Card
ORD0077,2023-06-01,North,Beauty,Product_18,9,4948,44532,10786.21,Debit Card
ORD0078,2023-05-21,West,Home & Kitchen,Product_17,10,3938,39380,9439.74,UPI
ORD0079,2023-05-25,North,Clothing,Product_45,4,4838,19352,3888.48,Debit Card
ORD0080,2023-03-08,North,Home & Kitchen,Product_30,4,3970,15880,5607.27,Debit Card
ORD0081,2023-08-02,North,Clothing,Product_24,2,720,1440,395.48,Cash on Delivery
ORD0082,2023-06-21,North,Home & Kitchen,Product_24,4,1913,7652,2671.5,Cash on Delivery
ORD0083,2023-01-10,East,Sports,Product_32,9,3032,27288,7614.46,UPI
ORD0084,2023-06-06,South,Beauty,Product_25,4,3790,15160,5651.53,UPI
ORD0085,2023-10-07,North,Clothing,Product_13,10,4080,40800,15120.96,UPI
ORD0086,2023-01-03,North,Beauty,Product_3,7,3536,24752,6929.62,Credit Card
ORD0087,2023-06-09,South,Electronics,Product_6,1,1034,1034,212.83,Cash on Delivery
ORD0088,2023-05-20,South,Beauty,Product_29,6,2204,13224,2472.8,Debit Card
ORD0089,2023-09-07,North,Electronics,Product_11,7,2332,16324,3409.37,UPI
ORD0090,2023-06-05,North,Sports,Product_41,8,3520,28160,7673.61,Debit Card
ORD0091,2023-08-27,North,Electronics,Product_21,1,2082,2082,755.07,Debit Card
ORD0092,2023-03-25,North,Electronics,Product_6,5,1243,6215,1759.46,Cash on Delivery
ORD0093,2023-11-09,South,Beauty,Product_16,8,4478,35824,6125.72,Credit Card
ORD0094,2023-12-07,East,Home & Kitchen,Product_3,9,1485,13365,5000.42,Debit Card
ORD0095,2023-01-14,North,Clothing,Product_27,7,4455,31185,6184.04,UPI
ORD0096,2023-05-01,East,Beauty,Product_21,4,1844,7376,1421.71,UPI
ORD0097,2023-08-27,East,Electronics,Product_21,4,3891,15564,5643.7,Credit Card
ORD0098,2023-10-15,North,Beauty,Product_4,7,840,5880,1463.37,Credit Card
ORD0099,2023-08-22,South,Electronics,Product_28,9,3656,32904,8810.98,Cash on Delivery
ORD0100,2023-09-08,South,Sports,Product_28,8,4807,38456,9198.97,Credit Card
ORD0101,2023-12-16,South,Sports,Product_20,2,3300,6600,727.44,Cash on Delivery
ORD0102,2023-11-05,South,Electronics,Product_7,6,2721,16326,4766.16,UPI
ORD0103,2023-02-25,West,Clothing,Product_48,4,3193,12772,1973.91,Debit Card
ORD0104,2023-02-21,West,Electronics,Product_29,3,4281,12843,4017.02,Cash on Delivery
ORD0105,2023-08-25,West,Clothing,Product_33,2,1281,2562,983.45,Cash on Delivery
ORD0106,2023-07-13,North,Sports,Product_6,4,4015,16060,3033.89,Credit Card
ORD0107,2023-08-22,North,Beauty,Product_5,5,1013,5065,704.6,Cash on Delivery
ORD0108,2023-06-02,South,Home & Kitchen,Product_21,7,3925,27475,3471.46,Cash on Delivery
ORD0109,2023-07-10,East,Clothing,Product_35,4,763,3052,666.05,Cash on Delivery
